funding_entity,count,
Verizon Media INC,13,0.03%
Yes on Amendment B,12,0.03%
Louisiana for Personal Freedoms,12,0.03%
American Bankers Association,12,0.03%
Red Wine and Blue,12,0.03%
Strategic Horizon,12,0.03%
Focus on the Family,12,0.03%
Ben Ferguson show,12,0.03%
"Supermajority PAC, https://supermajority.com/pac/. Not authorized by any candidate or candidate's committee.",12,0.03%
Family Research Council Action,12,0.03%
Stansberry Research,12,0.03%
CAROLYN FOR CONGRESS,12,0.03%
ISAIAH,12,0.03%
Rural America Fund ,12,0.03%
Fair Shot Texas PAC,12,0.03%
BOLLIER FOR KANSAS,12,0.03%
PROMOTING OUR REPUBLICAN TEAM PAC,12,0.03%
"NIKE, Inc",12,0.03%
BILLY GRAHAM EVANGELISTIC ASSOCIATION,12,0.03%
"Paid for by Chispa AZ PAC. Not authorized by any candidate. Major funding by Sierra Club Independent Action, Movement Voter PAC and Future Now Fund-AZ IE.",12,0.03%
Missouri Secretary of State,12,0.03%
"Alex Padilla Ballot Measure Committee for Democracy and Justice ??Yes on Propositions 16, 17 and 18",12,0.03%
Banana Republic,12,0.03%
Americans for All,11,0.03%
"CONSTELLATION BRANDS U.S. OPERATIONS, INC.",11,0.03%
North Carolina Values Coalition PAC,11,0.03%
Kane for Senate,11,0.03%
Black Leaders Organizing for Communities (BLOC),11,0.03%
Broward Supervisor of Elections,11,0.03%
Black to the Future Action Fund,11,0.03%
POWER Interfaith (www.powerinterfaith.org) and not authorized by any candidate or candidate?? committee.,11,0.03%
A Better North Carolina,11,0.03%
UnidosUS with Facebook Credits,11,0.03%
Faith in Public Life Action Fund,11,0.03%
RightWingGear,11,0.03%
Los Angeles County Registrar-Recorder/County Clerk,11,0.03%
Left Action LLC,11,0.03%
"Save San Francisco Small Businesses, No on F, Sponsored by the San Francisco Association of Realtors.",11,0.03%
New Majority,11,0.03%
People For the American Way,11,0.03%
ELISSA SLOTKIN FOR CONGRESS,11,0.03%
"Beachside Media, Inc.",11,0.03%
Georgians for Kelly,11,0.03%
Women's March,11,0.03%
SFT2 Tactical Supply,11,0.03%
the Ohio REALTORS Political Advocacy Fund (www.orpaf.org) and not authorized by any candidate or candidate committee,11,0.03%
LATINO VICTORY PROJECT,11,0.03%
Neighbors for Public Schools,11,0.03%
Blexit Foundation,11,0.03%
THERESA GREENFIELD FOR IOWA,10,0.03%
Engage OC. Not authorized by a candidate or a committee controlled by a candidate. FPPC# 1415819,10,0.03%
"Planned Parenthood Southeast Advocates, Inc",10,0.03%
Expanding Medication Abortion Access (EMAA) Project,10,0.03%
"Young for Iowa, Inc.",10,0.03%
Becchi for Congress,10,0.03%
Renew Illinois Power,10,0.03%
Minnesota AFL-CIO Politcal Fund,10,0.03%
Defend Your Police,10,0.03%
Brady Campaign to Prevent Gun Violence,10,0.03%
Montgomery Neighbors Against Question B,10,0.03%
"GIANT EAGLE, INC.",10,0.03%
www.BLM.store,10,0.03%
Rock The Vote ,10,0.03%
Keep the Money In Nebraska,10,0.03%
Planned Parenthood Action Fund,10,0.03%
CARE,10,0.03%
EQUALITY FLORIDA ACTION PAC INC,10,0.03%
RIGHT TO LIFE OF MICHIGAN,10,0.03%
Humane Society Legislative Fund,10,0.03%
Spotify USA Inc.,10,0.03%
No on Prop 25 ??Committee Against Pretrial Racism. FPPC # 1432577,10,0.03%
Nancy Mace for Congress,10,0.03%
"Tuttle Twins Show, LLC",10,0.03%
Mi Familia Vota,10,0.03%
AMERICAN VALUES FIRST,10,0.03%
The Officer Tatum LLC,10,0.03%
NATIONAL CONGRESS OF AMERICAN INDIANS with Facebook ad credits,10,0.03%
Let's Count Texas,10,0.03%
Move Health Care Forward NJ Inc,10,0.03%
JOSH HARDER FOR CONGRESS,10,0.03%
ABOLISH THE ELECTORAL COLLEGE,10,0.03%
TLR PAC,10,0.03%
FRIENDS OF DANA BALTER,10,0.03%
ARBALLO FOR CONGRESS,10,0.03%
Michigan Education Association,10,0.03%
Arizona Democratic Party,9,0.02%
Associated Builders and Contractors - Free Enterprise Alliance,9,0.02%
Leadership Center for Attorney General Studies,9,0.02%
Elect Shea Stanfield,9,0.02%
Protecting Ohio Action Fund,9,0.02%
Bloomberg LP,9,0.02%
SHANNON 4 CONGRESS COMMITTEE,9,0.02%
FairMapsVirginia,9,0.02%
Jo Jorgensen for President,9,0.02%
Convention of States Action,9,0.02%
San Antonio Police Officers Association PAC,9,0.02%
KANSAS DEMOCRATIC PARTY,9,0.02%
LIBERTY INITIATIVE FUND,9,0.02%
Reproaction,9,0.02%
Family Policy Alliance,9,0.02%
Pulso,9,0.02%
Alaskans for Better Elections,9,0.02%
Humane Society International,9,0.02%
Jackson Healthcare Heroes - SEIU 1991,9,0.02%
Committee To Elect Nicole Cannizzaro,9,0.02%
CONNOLLY FOR CONGRESS,9,0.02%
Detroit Action,9,0.02%
Off the Sidelines,9,0.02%
The Patriot Depot,9,0.02%
SOUTHWEST VOTER REGISTRATION EDUCATION PROJECT,9,0.02%
"Nurses and Educators for Reggie Jones Sawyer for Assembly 2020, sponsored by labor and consumer attorneys organizations. Committee major funding from California Teachers Association SEIU California State Council California School Employees Association Not authorized by a candidate or committee controlled by a candidate.",9,0.02%
AMY KENNEDY FOR CONGRESS,9,0.02%
Opportunity PAC,9,0.02%
League of Conservation Voters Education Fund,9,0.02%
KURT SCHRADER FOR CONGRESS,9,0.02%
Institute For A Progressive Nevada,9,0.02%
Johns Hopkins Bloomberg School of Public Health,9,0.02%
Great Lakes Job Alliance,9,0.02%
AMERICANS FOR PARNELL COMMITTEE,9,0.02%
Equality Florida,9,0.02%
Creative Action Network,9,0.02%
Office of the Indiana Secretary of State with Facebook Ad Credits,9,0.02%
"CLAREMONT INSTITUTE FOR THE STUDY OF STATESMANSHIP AND POLITICAL  PHILOSPHY, THE",8,0.02%
JOYCE ELLIOTT FOR CONGRESS,8,0.02%
The Northeast Maglev,8,0.02%
Wisconsin Elections Commission with Facebook Ad Credits,8,0.02%
"Bill Me, Inc.",8,0.02%
Steven Choi for Assembly 2020,8,0.02%
Friends of Dave Koehler,8,0.02%
Illinois Clean Air Now,8,0.02%
ASSOCIATED BUILDERS & CONTRACTORS OF WIS,8,0.02%
FAIR ELECTIONS CENTER,8,0.02%
JON HOADLEY FOR CONGRESS,8,0.02%
HILLSDALE COLLEGE,8,0.02%
San Diego County Gun Owners Political Action Committee,8,0.02%
FRIENDS OF RAJA FOR CONGRESS,8,0.02%
DEMOCRATIC PARTY OF ILLINOIS,8,0.02%
"CONSTELLATION BRANDS, INC.",8,0.02%
Protect Our Winters Action Fund,8,0.02%
ATTN: INC.,8,0.02%
Michigan Planned Parenthood Votes Super PAC,8,0.02%
Michigan Planned Parenthood Votes ,8,0.02%
The Amy Clark Meachum Campaign,8,0.02%
"Yes on 25 -  End Predatory & Unfair Money Bail, a coalition of justice reform and labor organizations. Committee major funding from Connie E. Ballmer and affiliated entities, Steven A. Ballmer and affiliated entities and John Arnold.",8,0.02%
California Calls Education Fund,8,0.02%
Center for Community Change Action,8,0.02%
The Committee for Ethical Leadership,8,0.02%
TAKE BACK THE WEST PAC,8,0.02%
Protect Our Winters,8,0.02%
BOXD Marketing,8,0.02%
SF Tenants and Families,8,0.02%
Heroic Hearts Project,8,0.02%
Iowa Secretary of State,8,0.02%
VoteRiders,8,0.02%
New Jersey Department of State - Division of Elections,8,0.02%
SAN DIEGO COUNTY DEMOCRATIC PARTY (FED. ACCT.),8,0.02%
Family Friendly Action Fund,8,0.02%
"Vote Yes on Question 2. Sabrina Neal, Treasurer.",8,0.02%
Joni for Iowa,8,0.02%
Crenshaw For Congress,8,0.02%
"Conservation Ohio and not authorized by any candidate, candidate's committee, or political party",8,0.02%
ALYSE FOR ALASKA,8,0.02%
West Valley Wins,8,0.02%
One APIA Nevada,8,0.02%
United Brotherhood of Carpenters and Joiners of America,8,0.02%
WAYMAKERS,8,0.02%
FOR FLORIDA?? FUTURE P.C,8,0.02%
New Hampshire Republican State Committee,8,0.02%
UNITED STATES ASSOCIATION FOR UNHCR,8,0.02%
AMERICAN JEWISH COMMITTEE,8,0.02%
IGNITE,8,0.02%
Freeform,8,0.02%
Florida Democratic Legislative Campaign Committee,8,0.02%
Environmental Defense Action Fund,8,0.02%
Cox for Governor,7,0.02%
The GOP Shop,7,0.02%
Commonwealth Communications,7,0.02%
"Committee to Save Caltrain, Yes On Measure RR, sponsored by civic and environmental organizations: a coalition of business, labor, and transit advocacy groups. Committee major funding from: Herzog Contracting Corp., John Doerr, HNTB Corporation",7,0.02%
Black Vote PA,7,0.02%
Advancement Project ,7,0.02%
OCEANA ADVOCACY RESOURCES INC,7,0.02%
Judicial Crisis Network,7,0.02%
TEAM RICK SCOTT,7,0.02%
DEMOCRATIC PARTY OF COLLIN CO 2016 FEDERAL COMMITTEE,7,0.02%
LISA BLUNT ROCHESTER FOR CONGRESS,7,0.02%
The Future We Need,7,0.02%
EASTMAN FOR CONGRESS,7,0.02%
Washington Policy Center,7,0.02%
LING LING CHANG FOR SENATE 2020,7,0.02%
Pennsylvania Department of State,7,0.02%
She The People,7,0.02%
Mundell 2020,7,0.02%
"Working Families Organization, Inc",7,0.02%
Just Democracy,7,0.02%
"Yes on 19: Coalition of Firefighters, Realtors, Seniors, Disabled Homeowners, and Wildfire Victims.",7,0.02%
Canvass America,7,0.02%
Jorge None Hernando,7,0.02%
Good Jobs MT,7,0.02%
Donna Shalala for Congress,7,0.02%
"INTER TRIBAL COUNCIL OF ARIZONA, INC.",7,0.02%
Candace for 24 & DCCC,7,0.02%
California Correctional Peace Officers Association Local Political Action Committee,7,0.02%
DAGA PLP,7,0.02%
South Dakota Department of Health,7,0.02%
Progress NC Action,7,0.02%
TFS Inc,7,0.02%
Opportunity Matters Fund,7,0.02%
Conservation International,7,0.02%
Levi's?,7,0.02%
DIAGEO NORTH AMERICA INC.,7,0.02%
Harris County Community Services Department,7,0.02%
American Federation of Government Employees,7,0.02%
The U.S. Chamber of Commerce,7,0.02%
Partnership for Energy Progress,7,0.02%
Every Single Vote,7,0.02%
National Parks Action Fund,7,0.02%
ACLU OF ARKANSAS,7,0.02%
"Environmental Voter Project, Inc.",7,0.02%
Equality California Votes,7,0.02%
Eric Holcomb for Indiana,7,0.02%
Cornyn Majority Texas,6,0.02%
the NRSC and not authorized by any candidate or candidate's committee.,6,0.02%
1199SEIU United Healthcare Workers East,6,0.02%
Republican Party of Iowa,6,0.02%
CAWTHORN FOR NC,6,0.02%
NJ CAN 2020,6,0.02%
Friends of Aftab Pureval,6,0.02%
FreedomWorks Foundation,6,0.02%
Alliance for Justice Action Campaign,6,0.02%
The Wall Street Journal,6,0.02%
 Friends of Brittney Rodas,6,0.02%
Healthcare Equality Network,6,0.02%
BETSY DIRKSEN LONDRIGAN FOR CONGRESS,6,0.02%
American Principles Project,6,0.02%
NALEO Educational Fund,6,0.02%
DIANE FOR COLORADO CD3,6,0.02%
Brave New Look,6,0.02%
Scott Wilk for Senate 2020 FPPC ID#: 1392822,6,0.02%
PEOPLE FOR BEN,6,0.02%
Open Road Homeward,6,0.02%
Bill Gates,6,0.02%
Count Every Vote Project,6,0.02%
BRYNNE KENNEDY FOR CONGRESS,6,0.02%
IAAM,6,0.02%
ReLEntless Defender Apparel,6,0.02%
ELISE FOR CONGRESS,6,0.02%
Gipson for Assembly 2020,6,0.02%
Louisiana Wins,6,0.02%
CONGRESSIONAL PROGRESSIVE CAUCUS PAC,6,0.02%
"Families & Communities Supporting Jackie Lacey for District Attorney 2020, Sponsored by law enforcement organizations.",6,0.02%
ADVOCATES FOR YOUTH INC,6,0.02%
Latina Power Project,6,0.02%
Supermajority,6,0.02%
Invest in Education. (Sponsored by AEA and Stand for Children). Not authorized by any candidate.,6,0.02%
Kate Gallego for Phoenix Mayor,6,0.02%
Louisiana Taxpayer Education Fund,6,0.02%
Opportunity Wisconsin,6,0.02%
"PROJECT HOPE-THE PEOPLE-TO-PEOPLE HEALTH FOUNDATION, INC.",6,0.02%
Todd Gloria for Mayor 2020,6,0.02%
PoliceTees.com,6,0.02%
Tim Grayson for Assembly 2020,6,0.02%
VAL DEMINGS FOR CONGRESS,6,0.02%
Tyler Wayne Hedland,6,0.02%
Care in Action,6,0.02%
ADAIR FOR CONGRESS,6,0.02%
Howard F. Ahmanson/Fieldstead & Company. Not authorized by a candidate or a committee controlled by a candidate.,6,0.02%
Working Families Party,6,0.02%
MARYLAND STATE EDUCATION ASSOCIATION,6,0.02%
FORWARD JUSTICE,6,0.02%
STOP 45 PAC,6,0.02%
DEAN PHILLIPS FOR CONGRESS,6,0.02%
HIRAL FOR CONGRESS,6,0.02%
Xochitl for New Mexico,6,0.02%
Credit Union National Association,6,0.02%
"Alliance of California?? Farmers & Ranchers Against Higher Property Taxes, Stop Prop 15",6,0.02%
Paul4PA,6,0.02%
Gregory Lawrence Burright,6,0.02%
Republican Party of Texas,6,0.02%
AFSCME LOCAL 3299 HID,6,0.02%
Montana Hunters and Anglers Leadership Fund,6,0.02%
PA Chamber of Business and Industry,6,0.02%
Hubbard Radio DC,6,0.02%
ROGER FOR WISCONSIN,6,0.02%
FEDERATION FOR AMERICAN IMMIGRATION REFORM,6,0.02%
SPANBERGER FOR CONGRESS,6,0.02%
American Freedom Fund,6,0.02%
COLOR Action Fund,5,0.01%
Friends of Charlie Winburn,5,0.01%
New Florida Majority,5,0.01%
Bill Cassidy for US Senate,5,0.01%
FCTRY,5,0.01%
Connecticut Secretary of the State,5,0.01%
CONTEXTLOGIC INC. ,5,0.01%
REPUBLICAN RED LLC,5,0.01%
California Correctional Peace Officers Association Political Action Committee. This advertisement was not authorized by a candidate or a committee controlled by a candidate.,5,0.01%
"DAVID TRONE FOR CONGRESS, INC",5,0.01%
Marlin & Saltzman,5,0.01%
State of Utah - Office of the Lieutenant Governor,5,0.01%
Wisconsin Right to Life,5,0.01%
Ann Ravel for Senate 2020,5,0.01%
SUNRISE PAC,5,0.01%
Byron Donalds for Congress,5,0.01%
POLITICAL ACTION COMMITTEE OF THE AMERICAN ASSOCIATION OF ORTHOPAEDIC SURGEONS--PAC OF AAOS,5,0.01%
TEXAS ASSOCIATION OF BUSINESS,5,0.01%
DRAIN THE DC SWAMP PAC,5,0.01%
Nevada Conservation League,5,0.01%
OHIO DEMOCRATIC PARTY,5,0.01%
ABBY BROYLES FOR US SENATE,5,0.01%
Friends of Mary Nan Huffman,5,0.01%
California Physicians for Quality Care,5,0.01%
Oklahomans United Against 805,5,0.01%
Working Montana PAC ,5,0.01%
"Eastern PPE Imports, LLC",5,0.01%
Kansas Secretary of State with Facebook Ad Credits,5,0.01%
ALABAMA REPUBLICAN PARTY,5,0.01%
HRBC PAC,5,0.01%
Ultraviolet PAC,5,0.01%
Black Lives Matter Global Network Foundation,5,0.01%
Hillsdale College,5,0.01%
Michelle Steel for Congress,5,0.01%
Safe and Secure America PAC,5,0.01%
Partnership for America's Health Care Future,5,0.01%
Piedmont Rising,5,0.01%
PLANNED PARENTHOOD OF MINNESOTA POLITICAL ACTION FUND,5,0.01%
Power CA Business Account,5,0.01%
"CENTER FOR CONSUMER FREEDOM, THE",5,0.01%
Greater Half,5,0.01%
DELIVER DEMOCRACY,5,0.01%
Law Scout,5,0.01%
DOORDASH INC,5,0.01%
PENNSYLVANIA STATE EDUCATION ASSOCIATION,5,0.01%
SIMA FOR TEXAS,5,0.01%
America?? Future First ,5,0.01%
Planned Parenthood of Illinois,5,0.01%
Minnesota Department of Health,5,0.01%
Innovative Ecomm LLC,5,0.01%
BLUE SENATE PAC,5,0.01%
Consumer Law Group,5,0.01%
JUSTICE DEMOCRATS PAC,5,0.01%
VotePennington.com,5,0.01%
Defend The Lehigh Valley PAC,5,0.01%
Alliance for Safety and Justice,5,0.01%
Wright for Texas,5,0.01%
Friends for Foxx,5,0.01%
Friends of Claudette,5,0.01%
Better Solutions for Healthcare,5,0.01%
Rita Sanders for Legislature ,5,0.01%
French Hill for Arkansas,5,0.01%
"the Michigan Republican Party with regulated funds. Not authorized by any candidate or candidate's committee. 520 Seymour Ave, Lansing MI 48933",5,0.01%
CARTWRIGHT FOR CONGRESS,5,0.01%
TOM REED FOR CONGRESS,5,0.01%
"MORGAN & MORGAN, P.A.",5,0.01%
World Wildlife Fund,5,0.01%
Priorities for Iowa Political Fund,5,0.01%
SHAHEEN FOR SENATE,5,0.01%
San Diego Education Association/Political Action Committee. Committee major funding from: California Teachers Association/Association for Better Citizenship. This advertisement was not authorized by a candidate or a committee controlled by a candidate,5,0.01%
Progress Texas,5,0.01%
Families USA,5,0.01%
"Semper Silkies, LLC",5,0.01%
American Civil Liberties Union of Southern California,5,0.01%
Welcome.,5,0.01%
Fuse Washington,5,0.01%
"Yes on Measure RR - Committee for Safe, Updated, Modernized Schools",5,0.01%
Elevate Prize Foundation Inc,5,0.01%
ASIAN AND PACIFIC ISLANDER AMERICAN VOTE INC,5,0.01%
Phillip Chen for Assembly 2020,5,0.01%
United Domestic Workers of America,5,0.01%
Omar Rivero,5,0.01%
CONSERVATION MINNESOTA,5,0.01%
National Union of Healthcare Workers,5,0.01%
The Montana Democrats,5,0.01%
Independent Financial ,5,0.01%
Julia Maldonado Campaign,5,0.01%
Committee to Unleash Prosperity Inc.,5,0.01%
Committee to Elect Shemia Fagan,5,0.01%
American Strong LLC,5,0.01%
Planned Parenthood Advocates of Montana PAC ,5,0.01%
Get Moving,5,0.01%
Project Ready,5,0.01%
JEFF MERKLEY FOR OREGON,5,0.01%
"CASA DE MARYLAND, INC.",5,0.01%
New Direction New Jersey,5,0.01%
Home Builders Association of Central Arizona,5,0.01%
Texas Bipartisan Justice Committee,5,0.01%
Learn Our History,5,0.01%
NATIONAL WILDLIFE FEDERATION,5,0.01%
PROTECTING OUR VOTE PAC,5,0.01%
Water for Colorado Coalition,5,0.01%
SCANLON FOR CONGRESS,5,0.01%
Make the Road Action,5,0.01%
"Build Bridges, Not Walls Opposing Republican Kristin Gaspar for Supervisor 2020",5,0.01%
Dream Defenders Fight PAC,4,0.01%
Friends of Wendy Ullman,4,0.01%
Committee to Keep Justice Whitener,4,0.01%
Elect Educators Everywhere,4,0.01%
"The Common Ground Project, Inc",4,0.01%
Denver Commits to Kids,4,0.01%
"GLOBAL POVERTY PROJECT, INC.",4,0.01%
TOP Political Action Committee,4,0.01%
CA Census 2020,4,0.01%
Silver State Equality,4,0.01%
OpenCalNow,4,0.01%
Wisconsin State Senate Democratic Committee,4,0.01%
KATHLEEN RICE FOR CONGRESS,4,0.01%
VICTORIA SPARTZ FOR CONGRESS,4,0.01%
Conservatives Acting Together,4,0.01%
Mackinac Center for Public Policy,4,0.01%
American Encore,4,0.01%
Iowa Values,4,0.01%
AMMAR CAMPA-NAJJAR FOR CONGRESS,4,0.01%
DEPASQUALE FOR PA 10,4,0.01%
NCAAT in Action,4,0.01%
Friends of Tom Jackson,4,0.01%
MICHAEL WALTZ FOR CONGRESS,4,0.01%
Dr. Shelley Lenz for North Dakota Governor 2020,4,0.01%
Project War Path,4,0.01%
Wilkin for Judge,4,0.01%
Comedy Central,4,0.01%
"Million Voter Project Action Fund ??Yes on 15, Sponsored by Social Justice Organizations. Committee major funding from: Yes on 15 - Schools and Communities First Sponsored by a Coalition of Labor Groups and Social Justice Organizations Representing Families, Students and Essential Workers, California Calls Education Fund, Heising-Simons Action Fund",4,0.01%
"SAVE THE CHILDREN FEDERATION, INC.",4,0.01%
INDIANA STATE TEACHERS ASSOCIATION,4,0.01%
Friends of Jill Dennin,4,0.01%
VAN ORDEN FOR CONGRESS,4,0.01%
"Karla Dennis & Associates, Inc",4,0.01%
"In Our Own Voice: National Black Women's Reproductive Justice Agenda, a non-partisan 501(c)(3) organization to lift up the voices of Black women on policy issues.",4,0.01%
UNITED WE DREAM NETWORK INC,4,0.01%
The FAMiLY LEADER,4,0.01%
DEFENDERS OF WILDLIFE,4,0.01%
The Republican Party of Texas - Victory Program,4,0.01%
Prairie Fire,4,0.01%
The Climate Reality Project,4,0.01%
Dallas Votes 4 Kids,4,0.01%
KANSANS FOR MARSHALL,4,0.01%
More Treatment for a Better Oregon: Yes on 110,4,0.01%
SCHUPP FOR CONGRESS,4,0.01%
Shaw for PSC ,4,0.01%
KATE FOR CONGRESS,4,0.01%
Gillibrand for Senate,4,0.01%
Sesame Workshop,4,0.01%
Texas Rising,4,0.01%
Turning Point USA,4,0.01%
CALIFORNIA REPUBLICAN PARTY FEDERAL ACCT.,4,0.01%
"ACCURACY IN MEDIA, INC",4,0.01%
Kevin Kiley for Assembly,4,0.01%
Clean Energy Transition Project,4,0.01%
Friends of Christina Henderson,4,0.01%
Scott Milne for Vermont,4,0.01%
Business Forward Inc.,4,0.01%
"WFW ACTION FUND, INC.",4,0.01%
Planned Parenthood of the Pacific Southwest,4,0.01%
"NEXTGEN CLIMATE ACTION COMMITTEE, [phone], and LCV VICTORY FUND, [phone], and not authorized by any candidate or candidate?? committee.",4,0.01%
Fight For The Base,4,0.01%
We Welcome Refugees,4,0.01%
"Tommy Hilfiger U.S.A., Inc.",4,0.01%
"Million Voter Project Action Fund ??Yes on 15, Sponsored by Social Justice Organizations. Committee major funding from California Calls Education Fund, Chan Zuckerberg Initiative Advocacy, East Bay Community Foundation",4,0.01%
