funding_entity,count,
FENIX CONTRACTING INC,4,0.01%
Turning Point Action ,4,0.01%
Tony for Wisconsin,4,0.01%
Mast for Congress,4,0.01%
TRUE KENTUCKY PATRIOTS,4,0.01%
The New York Public Library,4,0.01%
"Mars Wrigley Confectionery US, LLC",4,0.01%
CITIZENS FOR SAFE ACCESS 2020,4,0.01%
"California Alliance for Progress and Education Committee - major funding from California Association of Realtors, California Building Industry Association, California Correctional Peace Officers Association.",4,0.01%
William Junior Vasquez,4,0.01%
AIrMedCare Network,4,0.01%
Patients for Affordable Drugs Now,4,0.01%
LIFE Outreach International ,4,0.01%
THOM TILLIS COMMITTEE,4,0.01%
MAINE DEMOCRATIC PARTY,4,0.01%
Be Change Now,4,0.01%
"INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AM",4,0.01%
Montgomery Countians For A & Against B,4,0.01%
FREEDOMWORKS FOR AMERICA,4,0.01%
STATE DEMOCRATIC EXECUTIVE COMMITTEE OF ALABAMA,4,0.01%
"FREEDOMWORKS, INC.",4,0.01%
"County of Santa Clara, Office of the Census",4,0.01%
Live Action News,4,0.01%
Better Future MI Fund,4,0.01%
Sara Jacobs for Congress,4,0.01%
TAKE ACTION MINNESOTA,4,0.01%
Killion Victory Committee,4,0.01%
Breakthrough Energy,4,0.01%
"Conservative Clergy of Color, Inc",4,0.01%
AMERICAN JOBS AND GROWTH PAC,4,0.01%
Access Reproductive Care-Southeast,4,0.01%
"Hilco Redevelopment, LLC",4,0.01%
PARALYZED VETERANS OF AMERICA,4,0.01%
HOLD THE HOUSE PAC,4,0.01%
Illinois House Republican Organization,4,0.01%
JASON SMITH FOR CONGRESS,4,0.01%
Integrity First Voter Action Project,3,0.01%
Colorado River Water Conservation District,3,0.01%
Tango Tango Inc,3,0.01%
Vote By Mail PAC,3,0.01%
Faith in Public Life Action,3,0.01%
"Diedre Nguyen for Assembly 2020, ID #1421331",3,0.01%
COMMITTEE OF SEVENTY,3,0.01%
National Geographic Society,3,0.01%
NEW HAMPSHIRE DEMOCRATIC PARTY,3,0.01%
CISNEROS FOR CONGRESS,3,0.01%
TIDAL,3,0.01%
One Nation,3,0.01%
Texas Public Policy Foundation,3,0.01%
DAGA INDIVIDUAL PAC,3,0.01%
UNITED FOOD AND COMMERCIAL WORKERS INTERNATIONAL UNION,3,0.01%
N-Hance Inc.,3,0.01%
Tony Gonzales for Congress,3,0.01%
HUMAN RIGHTS CAMPAIGN EQUALITY VOTES,3,0.01%
Coalition of Minnesota Businesses,3,0.01%
"Geraldine Thompson, Democrat, for Florida House of Representatives District 44.",3,0.01%
New York City Campaign Finance Board,3,0.01%
Van Drew for Congress,3,0.01%
Ohioans for Secure Elections,3,0.01%
Going Solar,3,0.01%
Rural Arizona PAC,3,0.01%
Carrie Buck for State Senate 5,3,0.01%
Friends of Justice Ken Wise,3,0.01%
Mask Exemption Cards,3,0.01%
Telemundo Digital Media,3,0.01%
Championing America at Her Best,3,0.01%
"Stand Up To China, Inc.",3,0.01%
SENATE CONSERVATIVES FUND,3,0.01%
Southern Strategy,3,0.01%
Hamilton County Republican Party,3,0.01%
Defend Alaska,3,0.01%
Gun Owners of America,3,0.01%
"WATERFURNACE INTERNATIONAL, INC.",3,0.01%
The Conservative Institute,3,0.01%
"Public Opinion Research Group, Inc",3,0.01%
Smucker for Congress,3,0.01%
FRIENDS OF JAIME CASTLE,3,0.01%
ACLU of Florida,3,0.01%
Maricopa County Elections Department,3,0.01%
DEMOCRATIC PARTY OF VIRGINIA,3,0.01%
Citizens Against Nuclear Bailout,3,0.01%
Human Coalition,3,0.01%
PAC FOR A CHANGE,3,0.01%
FRANCISCAN ACTION NETWORK,3,0.01%
SCHOLTEN4IOWA CAMPAIGN COMMITTEE,3,0.01%
AMERICAN LUNG ASSOCIATION,3,0.01%
STATE VOICES,3,0.01%
US Craft Brands LLC,3,0.01%
HORIZON FOUNDATION OF HOWARD COUNTY,3,0.01%
SECOND HARVEST HEARTLAND,3,0.01%
Citizens for a Responsible Denver,3,0.01%
 CELINA FOR TEXAS,3,0.01%
RISE INDY PAC,3,0.01%
Damien Victor Moran,3,0.01%
Patriot Polling,3,0.01%
City of Mesa,3,0.01%
HOUSE FREEDOM FUND,3,0.01%
Mississippians for Compassionate Health Care,3,0.01%
"Support Our Schools - Yes on J  Committee major funding from  Philip Halperin ($50,000)  Sara Morshige Williams ($50,000)  Evan Williams ($50,000)  Financial disclosures are available at sfethics.org",3,0.01%
Community Plus,3,0.01%
Independent Women's Voice,3,0.01%
MARCH OF DIMES INC.,3,0.01%
My Pride Apparel,3,0.01%
One Nation Design,3,0.01%
MONTANA REPUBLICAN STATE CENTRAL COMMITTEE,3,0.01%
Reform Austin Inc. ,3,0.01%
True Coverage,3,0.01%
Civiqs,3,0.01%
CITIZENS IN CHARGE FOUNDATION,3,0.01%
CALIFORNIA DEMOCRATIC PARTY,3,0.01%
City of Philadelphia,3,0.01%
Texas For De La Fuente,3,0.01%
Goroff for Congress,3,0.01%
Chris Stavros for Assessor,3,0.01%
IVote Civic Education Fund,3,0.01%
"FOOD BANK OF CENTRAL & EASTERN NORTH CAROLINA, INC.",3,0.01%
American Action News,3,0.01%
FRIENDS OF JIM INHOFE,3,0.01%
Mike Causey Campaign,3,0.01%
SiriusXM,3,0.01%
Tom Fabricio for State Representative,3,0.01%
Spotify USA Inc,3,0.01%
Pearl Jam,3,0.01%
Californians for Kidney Dialysis Patient Protection,3,0.01%
"Yes on Amendment B, Bernie Buescher, Registered Agent. ",3,0.01%
"Planned Parenthood Minnesota, North Dakota, South Dakota Action Fund",3,0.01%
Kansas Values Institute ,3,0.01%
"FAITH IN FLORIDA, INC.",3,0.01%
JDRF INTERNATIONAL,3,0.01%
Xavier Ethan Brown,3,0.01%
Parents for Great Schools,3,0.01%
Keep Property Taxes Low,3,0.01%
LEAGUE OF WOMEN VOTERS OF THE UNITED STATES,3,0.01%
The Future We Want. Major Funding by Citizens for Accountable Government. Not authorized by any candidate.  ,3,0.01%
Nicole Galloway for Missouri,3,0.01%
Scott Taylor for Congress 2020,3,0.01%
Ann Johnson Campaign,3,0.01%
League of Women Voters Education Fund,3,0.01%
Yes on 18 - Vote for Our Future,3,0.01%
Alaina Shearer for Congress,3,0.01%
COLORADO RISING PAC,3,0.01%
Nevada Health Link,3,0.01%
American Medical Political Action Committee,3,0.01%
Montana Women Vote,3,0.01%
Duval Citizens For Better Schools,3,0.01%
FRIENDS OF DICK DURBIN COMMITTEE,3,0.01%
RESOURCES LEGACY FUND,3,0.01%
Citizens for Transparency and Inclusion,3,0.01%
JACKIE GORDON FOR CONGRESS,3,0.01%
Jacobin Foundation,2,0.01%
Advance Carolina,2,0.01%
Tri-State Generation Transmission Association Inc,2,0.01%
LIBERTY SC,2,0.01%
Forward Montana Foundation,2,0.01%
"FCB WE, DE&I Community of The FCB Health Network",2,0.01%
DEBORAH ROSS FOR CONGRESS,2,0.01%
Beware of B,2,0.01%
Asian Pacific Islander Political Alliance,2,0.01%
Project Pulso,2,0.01%
Comcast,2,0.01%
COMMON JUSTICE INC,2,0.01%
USA Health Baldwin,2,0.01%
Pennsylvania Department of Labor & Industry,2,0.01%
Cook County Democratic Party,2,0.01%
Friends of Rob Astorino,2,0.01%
ANDY KIM FOR CONGRESS,2,0.01%
Virginia Department of Elections,2,0.01%
"Cleveland's Future Fund, LLC",2,0.01%
Voto Latino with Facebook Ad Credits,2,0.01%
"Bob Cortes, Republican, for State Representative",2,0.01%
"FOODFINDER, INC.",2,0.01%
Detectives' Endowment Association,2,0.01%
866 Our Vote,2,0.01%
Higher Heights For America PAC. Not authorized by any candidate or candidate?? committee.,2,0.01%
K.C. Tomlinson for State Representative,2,0.01%
Great American Era LLC,2,0.01%
"Planned Parenthood Arizona, Inc.",2,0.01%
TFN PAC,2,0.01%
"Citizens for Affordable Housing-No on C, Sponsored by the California Apartment Association",2,0.01%
Committee to Elect Yvonne Lewis Holley,2,0.01%
Office of Congressman Dan Newhouse,2,0.01%
Vance Aloupis Campaign,2,0.01%
SEIU LOCAL 2015,2,0.01%
"OPEN DOORS WITH BROTHER ANDREW, INC.",2,0.01%
Committee to Elect Dan Forest,2,0.01%
PLANNED PARENTHOOD ADVOCATES MAR MONTE INC,2,0.01%
Congressman Roger Williams,2,0.01%
UNITEDEMOCRATS PAC,2,0.01%
LIFE OUTREACH INTERNATIONAL,2,0.01%
 Committee to Elect Nadia Krall for District Court Judge,2,0.01%
Committee to Re-elect Chief Justice Bridget Mary McCormack,2,0.01%
ANDY LEVIN FOR CONGRESS,2,0.01%
Senate Majority Fund Oklahoma,2,0.01%
Gloucester County Democratic Committee,2,0.01%
PHYSICIANS FOR INFORMED CONSENT,2,0.01%
Solcius,2,0.01%
Credox,2,0.01%
GROW with MKG LLC,2,0.01%
INDIANA DEMOCRATIC CONGRESSIONAL VICTORY COMMITTEE,2,0.01%
ProgressNow New Mexico,2,0.01%
The Future We Want. Major Funding by Citizens for Accountable Government. Not authorized by any candidate.,2,0.01%
Ann Wagner for Congress,2,0.01%
Corey Francis Mc Govern,2,0.01%
WarnerMedia LLC,2,0.01%
"OXFAM AMERICA, INC.",2,0.01%
Huntkey USA Inc,2,0.01%
Residents for More Representation,2,0.01%
"Sokolove Law, LLC",2,0.01%
"NO ON PROP 118: HIGHER TAXES, MORE BUREAUCRACY, A LAVISH, NEW PROGRAM DESTINED FOR BANKRUPTCY",2,0.01%
WFP IE COMMITTEE,2,0.01%
Life Issues Institute Inc,2,0.01%
Malala Fund,2,0.01%
Marine Corps Scholarship Foundation,2,0.01%
THIRD WAY,2,0.01%
AMERICAN FEDERATION OF TEACHERS,2,0.01%
Gaspar for Supervisor 2020,2,0.01%
"N. A. A. C. P. LEGAL DEFENSE AND EDUCATIONAL FUND, INC.",2,0.01%
Falkirk Center,2,0.01%
FRIENDS OF ROSA DELAURO,2,0.01%
TIDES ADVOCACY FUND,2,0.01%
Vote to Survive,2,0.01%
One Fair Wage,2,0.01%
Made To Fail,2,0.01%
VOTE VALUES,2,0.01%
DEFEND ARIZONA. NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE'S COMMITTEE.,2,0.01%
Ad Council with Facebook Ad Credits,2,0.01%
The Friends of Clarence Dass,2,0.01%
Ashley Hinson For Congress,2,0.01%
CSEA ,2,0.01%
AdventHealth,2,0.01%
Texans for Economic Liberty,2,0.01%
United Steelworkers,2,0.01%
Washington State Republican Party,2,0.01%
Committee to Elect Meg Loughran Cappel,2,0.01%
South Carolina Election Commission,2,0.01%
"County of San Mateo, Office of Community Affairs ",2,0.01%
CANDACE FOR 24,2,0.01%
Unite for Colorado Action,2,0.01%
"NATIONAL NETWORK TO END DOMESTIC VIOLENCE, INC.",2,0.01%
Texas Precision Optics Inc,2,0.01%
Pete Flores Campaign,2,0.01%
FINELLO FOR CONGRESS,2,0.01%
Hard Hats For America,2,0.01%
FOX Broadcasting,2,0.01%
American Humane,2,0.01%
America First Credit Union,2,0.01%
Free To Be Kids,2,0.01%
HERITAGE ACTION FOR AMERICA,2,0.01%
American Freedom Fighter,2,0.01%
Building Stronger Communities Action Fund,2,0.01%
Kaminsky for New York,2,0.01%
The Essential Campaign,2,0.01%
Jason Stoffel,2,0.01%
ProgressOhio,2,0.01%
Our Voice Our Vote Arizona PAC,2,0.01%
Folwell Committee,2,0.01%
Committee to Elect Elizabeth Welch for Michigan Supreme Court,2,0.01%
Ruben Major for Oceanside Mayor,2,0.01%
"Ohioans for a Healthy Economy, Inc.",2,0.01%
Minnesota AG Energy Alliance,2,0.01%
"NEON RATED, LLC",2,0.01%
Turning Point Action,2,0.01%
Presidential Playbook,2,0.01%
"Arizona Democratic Legislative Campaign Committee, a project of the Arizona Democratic Party. Not authorized by any candidate or candidate's committee.",2,0.01%
UBS Financial Services ,2,0.01%
Keep Pre-K 4 SA,2,0.01%
McClintock for Congress,2,0.01%
"California Homeowners Association, FPPC ID #1302564",2,0.01%
Keep the Good Life Inc. ,2,0.01%
The San Diego County Democratic Party,2,0.01%
Maryland State Board of Elections,2,0.01%
Centennial Institute,2,0.01%
Fight for Our Heroes,2,0.01%
Mission Neighborhood Centers Inc. ,2,0.01%
U.S. Centers for Disease Control and Prevention with Facebook Ad Credits ,2,0.01%
Consumer Energy Alliance,2,0.01%
TAMMY FOR ILLINOIS,2,0.01%
LIUNA,2,0.01%
Field Team 6,2,0.01%
Friends of Barb Anness,2,0.01%
Catholic Charities,2,0.01%
AJ For State Senate. Authorized by Ajlan AJ Kurdoglu.,2,0.01%
Exercise is Essential for All,2,0.01%
Friends of Frank Dermody,2,0.01%
America2020 Film LLC,2,0.01%
SEIU MN State Council,2,0.01%
CHIP ROY FOR CONGRESS,1,0.00%
Pennsylvania Game Commission,1,0.00%
Law Enforcement for a Safer America PAC,1,0.00%
Chief Justice Jeff Rose,1,0.00%
We The Action,1,0.00%
Byron Michael Laughlin,1,0.00%
"Working Families for Mark Ridley Thomas 2020 Sponsored by Los Angeles County Federation of Labor, AFL-CIO",1,0.00%
Re-Elect Scott Wiener for State Senate 2020. FPPC #1392654.,1,0.00%
Trump Coolers,1,0.00%
Natural Resources Defense Council,1,0.00%
Organizing Empowerment Project,1,0.00%
Texas HDCC,1,0.00%
ALLIANT ENERGY CORPORATION,1,0.00%
Blueprint NC,1,0.00%
Planned Parenthood Advocates of Wisconsin,1,0.00%
American Civil Liberties Union of Georgia Foundation,1,0.00%
Rhetta Bowers Campaign,1,0.00%
Workers Center for Racial Justice,1,0.00%
Our Economy PA,1,0.00%
"Leaders Igniting Transformation Action Fund, Inc.",1,0.00%
North Carolina Republican Party,1,0.00%
PERDUE FOR SENATE,1,0.00%
Friends of Kenny Griffis,1,0.00%
Doha Debates,1,0.00%
Better Together MN,1,0.00%
Hello Resistance Apparel,1,0.00%
DeBarba For State Rep,1,0.00%
Protect Our Public Schools,1,0.00%
"LAMBDA LEGAL DEFENSE & EDUCATION FUND, INC.",1,0.00%
"CONSERVATION LAW FOUNDATION, INC.",1,0.00%
NEW JERSEY REPUBLICAN STATE COMMITTEE,1,0.00%
AMERICANS FOR TAX REFORM,1,0.00%
Moorlach for Senate 2020,1,0.00%
Log Cabin Republicans,1,0.00%
Indiana Republican State Committee,1,0.00%
Credit Karma,1,0.00%
Boredwalk,1,0.00%
Dave Cortese for State Senate 2020,1,0.00%
Michael Moore for Commissioner,1,0.00%
"Yes on A, SF Health and Recovery Bond",1,0.00%
DEBBIE WASSERMAN SCHULTZ FOR CONGRESS,1,0.00%
MICHIGAN STATE HOUSING DEVELOPMENT AUTHORITY,1,0.00%
Mercy Corps,1,0.00%
ASPCA,1,0.00%
Republican State Leadership Committee - Texas,1,0.00%
Salud Carbajal for Congress,1,0.00%
GARY MARY WEST HEALTH INSTITUTE,1,0.00%
Dollar Informer,1,0.00%
Mara Elliott for City Attorney 2020,1,0.00%
WE ARE GREAT AGAIN PAC,1,0.00%
Common Cause New York,1,0.00%
iVote Civic Education Fund,1,0.00%
BRYAN BERGHOEF FOR CONGRESS,1,0.00%
GREAT AMERICA PAC,1,0.00%
CITIZENS FOR A SOUND GOVERNMENT,1,0.00%
OUR FUTURE UNITED,1,0.00%
"INTERNATIONAL FELLOWSHIP OF CHRISTIANS & JEWS, INC.",1,0.00%
Bice for Congress,1,0.00%
SoulPancake,1,0.00%
Better Place Forests,1,0.00%
Our Voice Our Vote Arizona ,1,0.00%
Mountain State Values,1,0.00%
Care2,1,0.00%
National Urban League with Facebook Ad Credits,1,0.00%
Friends of Aaron Marquez,1,0.00%
Justice Jane Bland Campaign,1,0.00%
Home Value Club,1,0.00%
SIERRA CLUB,1,0.00%
Gabriel F Serrano,1,0.00%
UNITE FOR REPRODUCTIVE & GENDER EQUITY,1,0.00%
With Honor Fund,1,0.00%
San Jose Police Officers' Association ,1,0.00%
Progress Now,1,0.00%
City of Glendale,1,0.00%
DAVIDSON FOR CONGRESS,1,0.00%
Florida Republican Senatorial Campaign Committee,1,0.00%
"HUMAN RIGHTS CAMPAIGN, INC",1,0.00%
Law Office of Alena Shautsova,1,0.00%
JEWS DEFENDING AMERICAN VALUES,1,0.00%
I Count New Mexico,1,0.00%
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,1,0.00%
HELPING HAND FOR RELIEF AND DEVELOPMENT INC.,1,0.00%
Participant Media,1,0.00%
Kathy Knecht for State Representative-LD21. Authorized by Kathy Knecht.,1,0.00%
PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,1,0.00%
OHIO EDUCATION ASSOCIATION,1,0.00%
COLLECTIVE IMPACT PAC,1,0.00%
Mueller for Senate 2020,1,0.00%
Red State Politics LLC,1,0.00%
TERESA NONE OHARA-MARSH,1,0.00%
CULAC THE PAC OF CREDIT UNION NATIONAL ASSOCIATION,1,0.00%
COMMON CAUSE,1,0.00%
CommonSense American,1,0.00%
One Country Inc,1,0.00%
Alisa Simmons for Texas House District 94,1,0.00%
Gray for Assembly 2020,1,0.00%
MICHIGAN ACTION - FEDERAL ACCOUNT,1,0.00%
Delaware Department of Health and Social Services ,1,0.00%
"COLLINS FOR SENATE, INC.",1,0.00%
"Committee for Home Ownership, sponsored by North State Building Industry Assoc. Not authorized by a candidate or a committee controlled by a candidate.",1,0.00%
FLIP THE SENATE PAC,1,0.00%
FloWater,1,0.00%
Inventors club LLC,1,0.00%
The Conservative Caucus ,1,0.00%
Citizens Clean Elections Commission,1,0.00%
Harness Community,1,0.00%
YWAM Los Angeles,1,0.00%
Planned Parenthood Maine Action Fund,1,0.00%
First Primary Care,1,0.00%
Live Action,1,0.00%
The Solar Institute,1,0.00%
The Montana Public Interest Research Group,1,0.00%
lunchtime.uk.com,1,0.00%
8 Billion Trees LLC,1,0.00%
Maine Conservation Voters,1,0.00%
Greg Pulles for Minnesota Senate,1,0.00%
DON BACON FOR CONGRESS,1,0.00%
Eric Corriel Studios LLC,1,0.00%
Gwinnett Transit Education Forum Inc. ,1,0.00%
McEachin for Congress,1,0.00%
LEAGUE OF WOMEN VOTERS OF MAINE,1,0.00%
Will Merrifield for DC Council,1,0.00%
"Honest Governance PAC, Opposing Joel Anderson for Supervisor 2020",1,0.00%
MassMutual,1,0.00%
Workers Defense Action Fund,1,0.00%
Georgia Is Not Buying It,1,0.00%
YOUNG AMERICA'S FOUNDATION INC,1,0.00%
Bognet for Congress,1,0.00%
Coalition for Safe and Secure Data,1,0.00%
DERRECK JOHNSON FOR OAKLAND CITY  COUNCIL 2020 ,1,0.00%
TINA SMITH FOR MINNESOTA,1,0.00%
New Hampshire Coalition Against Domestic & Sexual Violence,1,0.00%
"The First Digital, Inc",1,0.00%
cleancult,1,0.00%
"Advance Georgia, Inc.",1,0.00%
 Friends of Ken Mejia-Beal,1,0.00%
San Diego County Democratic Party,1,0.00%
TED DEUTCH FOR CONGRESS COMMITTEE,1,0.00%
Loranne Ausley for Florida Senate,1,0.00%
WAYNE COUNTY REGIONAL EDUCATIONAL SERVICE AGENCY,1,0.00%
Brevard Citizens for Better Schools,1,0.00%
Keep California Golden,1,0.00%
Citizens to Retain Judge Richard Titus,1,0.00%
Asian Americans Advancing Justice - AAJC with Facebook Ad Credits,1,0.00%
Alaskans for Sullivan,1,0.00%
Robert Wallace For Mayor,1,0.00%
Showtime Networks,1,0.00%
Unite to Win,1,0.00%
Clean Columbus,1,0.00%
OneAlaska,1,0.00%
National Nurses United,1,0.00%
Alliance Defending Freedom,1,0.00%
Healthy Air Alliance,1,0.00%
DOUG LAMALFA COMMITTEE,1,0.00%
Friends of Sarah Schulz,1,0.00%
Stephanie Fattman,1,0.00%
Dean Preston for Supervisor 2020. Financial disclosures available at SFETHICS.ORG,1,0.00%
"Educators for Equity, Yes on 15 and 16, Sponsored by California Teachers Association. Committee major funding from the California Teachers Association.",1,0.00%
Planned Parenthood of the Rocky Mountains,1,0.00%
Flag and Cross,1,0.00%
California Alliance for Progress and Education,1,0.00%
Friends of Christine Drazan,1,0.00%
BANK OF THE WEST,1,0.00%
"NBCUNIVERSAL MEDIA, LLC",1,0.00%
"LUTHERAN IMMIGRATION AND REFUGEE SERVICE, INC.",1,0.00%
"TOMS SHOES, LLC",1,0.00%
Climate Power 2020,1,0.00%
HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,1,0.00%
PICO California on behalf of Million Voters Project,1,0.00%
"INNOCENCE PROJECT, INC., THE",1,0.00%
Higher Ed Works,1,0.00%
Equality California,1,0.00%
DR. CAMERON WEBB FOR CONGRESS,1,0.00%
Boundary Waters Action Fund ,1,0.00%
Max Linn for Senate,1,0.00%
Lou Solis for Sheriff,1,0.00%
Friends of Shelby Labs,1,0.00%
"David Smick ""Stars and Strife""",1,0.00%
DEMOCRACY NORTH CAROLINA,1,0.00%
Equity Forward,1,0.00%
"Kionne McGhee, Non-Partisan, for Miami-Dade County Commissioner District 9",1,0.00%
Bill & Melinda Gates Foundation,1,0.00%
Rocky Mountain Wolf Action Fund,1,0.00%
"NUCLEAR ENERGY INSTITUTE, INC.",1,0.00%
Veterans For Responsible Leadership,1,0.00%
"Ethan for Kansas. Kristen Fromm, Treasurer.",1,0.00%
No on Measure 110,1,0.00%
IllumiNative,1,0.00%
FRIENDS OF CHERI BUSTOS,1,0.00%
WebPT,1,0.00%
DiSanto for Senate,1,0.00%
North Carolina Coalition for Fiscal Health,1,0.00%
Represent Justice,1,0.00%
San Diegans Opposing Gaspar for Supervisor 2020 sponsored by labor organizations.  Committee major funding from SEIU United Healthcare Workers West San Diego County Building Trades Council Family Housing Corp. dba National City Park Apartments and Affiliated Entities United Domestic Workers of America Not authorized by a candidate or committee controlled by a candidate.,1,0.00%
Friends of Ann Marie Mitchell,1,0.00%
Nick Adams,1,0.00%
Jonathan Wallace for State House,1,0.00%
Kellogg Company,1,0.00%
Civic Action,1,0.00%
THE NETWORK,1,0.00%
News and News,1,0.00%
Instituto Power,1,0.00%
Center on Budget and Policy Priorities,1,0.00%
Planned Parenthood Advocates of Iowa PAC,1,0.00%
Representative Ben Diamond,1,0.00%
